lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArbiter.c326587161#326587161#0(90"distcc[7832] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArbiter.c2573984400#1679"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArbiter.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArbiter.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArray.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArray.c normal armv6 c com.apple.compilers.llvmgcc42
s326587161.198786
e326587161.332189
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArray.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArray.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7838] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@98"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArray.c326587161#326587161#0(90"distcc[7838] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#72"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArray.c2573984400#1675"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArray.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArray.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBB.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBB.c normal armv6 c com.apple.compilers.llvmgcc42
s326587161.256789
e326587161.385180
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBB.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBB.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7844] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@95"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBB.c326587161#326587161#0(90"distcc[7844] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#69"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBB.c2573984400#1669"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBB.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBB.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBody.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBody.c normal armv6 c com.apple.compilers.llvmgcc42
s326587161.332289
e326587161.456903
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBody.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBody.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7850] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@97"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBody.c326587161#326587161#0(90"distcc[7850] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#71"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBody.c2573984400#1673"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpBody.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBody.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpCollision.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpCollision.c normal armv6 c com.apple.compilers.llvmgcc42
s326587161.385284
e326587161.572515
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpCollision.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpCollision.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7856] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpCollision.c326587161#326587161#0(90"distcc[7856] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpCollision.c2573984400#1683"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpCollision.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpCollision.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpConstraint.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpConstraint.c normal armv6 c com.apple.compilers.llvmgcc42
s326587160.344641
e326587160.439587
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpConstraint.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpConstraint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7766] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@115"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpConstraint.c326587160#326587160#0(90"distcc[7766] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#89"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpConstraint.c2573984400#1697"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpConstraint.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpConstraint.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedRotarySpring.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal armv6 c com.apple.compilers.llvmgcc42
s326587160.429837
e326587160.576767
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedRotarySpring.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7772] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@123"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c326587160#326587160#0(90"distcc[7772] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#97"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c2573984400#1713"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedRotarySpring.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedSpring.c normal armv6 c com.apple.compilers.llvmgcc42
s326587160.439698
e326587160.597163
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedSpring.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7775] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@117"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedSpring.c326587160#326587160#0(90"distcc[7775] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#91"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedSpring.c2573984400#1701"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpDampedSpring.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/constraints/cpGearJoint.c normal armv6 c com.apple.compilers.llvmgcc42
